title,url,
Hybrid heuristic algorithm for multi-objective scheduling problem,http://www.jseepub.com/EN/10.21629/JSEE.2019.02.12,
MapReduce rationality verification based on object Petri net,http://www.jseepub.com/EN/10.21629/JSEE.2019.05.05,
Supporting Learning Programming Using Educational Digital Games,https://www.coding4girls.eu/upload/web_comp/add/doc/000000502_1588939829.pdf,
Control algorithm based on limit cycle oscillator-FLL for UPQC-S with optimized PI gains,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9056993,
A two-stage peer-to-peer energy trading model for distribution systems with the participation of the utility,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9465787,
Many-objective Optimization Method Based on Dimension Reduction for Operation of Large-scale Cooling Energy Systems,https://xplorestaging.ieee.org/ielx7/7054730/10144466/10106203.pdf?rnumber=10106203,
Retracted: Application of Thematic Context-Based Deep Learning in Foreign Language Teaching,https://www.hindawi.com/journals/sp/2023/9878454/,
Computing and Communications for the Software-Defined Metamaterial Paradigm: A Context Analysis,https://ieeexplore.ieee.org/document/7896565/,
Evaluating the Effectiveness of Flipped Teaching in a Mixed-Ability CS1 Course,https://doi.org/10.1145/3341525.3387395,
Geometry and Topology Optimization of Switched Reluctance Machines: A Review,https://ieeexplore.ieee.org/document/9669949/,
"Profit-based unit commitment problem: A review of models, methods, challenges, and future directions",https://www.sciencedirect.com/science/article/pii/S1364032120307905,
Does the Use of Smart Board Increase Students’ Higher Order Thinking Skills (HOTS)?,https://ieeexplore.ieee.org/document/9284437/,
A Comparison of Block-Based Programming Platforms for Learning Programming and Creating Simple Application,https://link.springer.com/10.1007/978-3-030-98741-1_52,
Toward a Multi-Criteria Framework for Selecting Software Testing Tools,https://ieeexplore.ieee.org/document/9614194/,
Fog Load Balancing for Massive Machine Type Communications: A Game and Transport Theoretic Approach,https://ieeexplore.ieee.org/document/8590702/,
Learning Rust: How Experienced Programmers Leverage Resources to Learn a New Programming Language,https://dl.acm.org/doi/10.1145/3334480.3383069,
Applying Augmented Reality to Learn Basic Concepts of Programming in U-Learning Environment,https://link.springer.com/10.1007/978-3-030-75836-3_20,
A systematic literature review of cognitive models of the behavior of novice software developers,,
Activity theory analysis of the virtualisation of teaching and teaching environment in a developing country university,http://link.springer.com/10.1007/s10639-018-9774-7,
Comparing Signature Detection of Convolutional Neural Network in Low-Level and Large Language Model in High-Level Programming Language,https://ieeexplore.ieee.org/document/10297113/,
An Agile Concept Inventory Methodology to Detect Large Sets of Student Misconceptions in Programming Language Courses,https://link.springer.com/10.1007/978-3-031-42682-7_1,
Witter: A Library for White-Box Testing of Introductory Programming Algorithms,https://doi.org/10.1145/3622780.3623650,
Student experience with software modeling tools,http://link.springer.com/10.1007/s10270-018-00709-6,
Educasso em Algoritmos e Estruturas de Dados no Contexto do Ensino Baseado em Jogos Digitais,http://www.scielo.org.ar/scielo.php?script=sci_arttext&pid=S1850-99592021000300010〈=pt,
Uso de lenguajes de programación para desarrollar el razonamiento lógico matemático en los niños,http://scielo.senescyt.gob.ec/scielo.php?script=sci_arttext&pid=S2631-27862019000100064〈=pt,
Interactive Learning of Abstract Programming Concepts with InteractiveOOP,https://ieeexplore.ieee.org/document/8753412/,
Game Theory Applications in Micro and Macroscopic Simulations in Transportation Networks: A Comprehensive Review,https://ieeexplore.ieee.org/document/10227273/,
Entry: visual programming to enhance children's computational thinking,https://doi.org/10.1145/2800835.2800871,
Using the Methodology Problem-Based Learning to Teaching Programming to Freshman Students,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160225963&doi=10.18178%2fijiet.2023.13.3.1825&partnerID=40&md5=ab66070190b90954bb50b68fc279bdef,
Active Methodologies in Incoming Programming Classes (Short Paper),https://drops.dagstuhl.de/entities/document/10.4230/OASIcs.ICPEC.2021.8,
Multimodal Robot Programming by Demonstration: A Preliminary Exploration,https://arxiv.org/abs/2301.07189,
An empirical study on the interplay between semantic coupling and co-change of software classes,http://link.springer.com/10.1007/s10664-017-9569-2,
An Application for Fundamental Computer Programming Learning,https://www.sciencedirect.com/science/article/pii/S187704281500511X,
To var or not to var: how do C# developers use and misuse implicit and explicit typing?,http://link.springer.com/10.1007/s11219-018-9426-6,
Comparison of Routing Algorithms With Static and Dynamic Link Cost in Software Defined Networking (SDN),https://ieeexplore.ieee.org/document/8864963/,
Do knowledge acquisition and knowledge sharing really affect e-learning adoption? An empirical study,http://link.springer.com/10.1007/s10639-019-10062-w,
Outage Analysis of Mixed Underlay Cognitive RF MIMO and FSO Relaying With Interference Reduction,http://ieeexplore.ieee.org/document/7883900/,
On Load Balancing via Switch Migration in Software-Defined Networking,https://ieeexplore.ieee.org/document/8765729/,
A New Gateway Selection Algorithm Based on Multi-Objective Integer Programming and Reinforcement Learning,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146975508&doi=10.36244%2fICJ.2022.4.1&partnerID=40&md5=cd1ff8c8f6053040677c9f1af97c881d,
What constitutes debugging? An exploratory study of debugging episodes,https://link.springer.com/10.1007/s10664-023-10352-5,
Continuous up skilling of teaching faculty for competency building: during and post pandemic,https://link.springer.com/10.1007/s40012-022-00365-8,
Investigation of individual factors impacting the effectiveness of requirements inspections: a replicated experiment,http://link.springer.com/10.1007/s10664-012-9221-0,
"Should Explanations of Program Code Use Audio, Text, or Both? A Replication Study",https://doi.org/10.1145/3428029.3428050,
Improving Programming Learning in Engineering Students Through Discovery Learning,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166780964&doi=10.1109%2fRITA.2023.3301409&partnerID=40&md5=39ccfa136a35d8ff36e7367173fd8b5a,
Students and teacher academic evaluation perceptions: Methodology to construct a representation based on actionable knowledge discovery framework,http://link.springer.com/10.1007/s10639-016-9471-3,
Requirements analysis gamification in legacy system replacement projects,http://link.springer.com/10.1007/s00766-019-00311-2,
"Assessing the effectiveness and usability of using pair programming to improve programming language learning, productivity, and code quality",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021737271&partnerID=40&md5=1910929d21eba9d98734a3dc5fc1f9aa,
"Inequity, inequality, and language rights in English as a medium of instruction programs",https://www.sciencedirect.com/science/article/pii/S0149718923000745,
Re-imagining Computer Laboratories for Teaching Introductory Programming Concepts Using Web-based Integrated Development Environments: Opportunities and Challenges,https://doi.org/10.1145/3568364.3568375,
A Review on Self-healing in Modern Power Distribution Systems,https://ieeexplore.ieee.org/document/10007796/,
SOQAS: Distributively Finding High-Quality Answerers in Dynamic Social Networks,https://ieeexplore.ieee.org/document/8476526/,
Does aspect-oriented modeling help improve the readability of UML state machines?,http://link.springer.com/10.1007/s10270-012-0293-5,
Predicting learners styles based on fuzzy model,http://link.springer.com/10.1007/s10639-016-9543-4,
Combining BMC and Fuzzing Techniques for Finding Software Vulnerabilities in Concurrent Programs,https://ieeexplore.ieee.org/document/9955513/,
The Effect of Code Smells on the Relationship Between Design Patterns and Defects,https://ieeexplore.ieee.org/document/9309303/,
Analysing Agreement Among Different Evaluators in God Class and Feature Envy Detection,https://ieeexplore.ieee.org/document/9585447/,
Block-Based Object-Oriented Programming,https://ieeexplore.ieee.org/document/9829246/,
Identifying Student Misunderstandings About Singly Linked Lists in the C Programming Language,https://ieeexplore.ieee.org/document/9576162/,*
Robust Policy-Based Distributed Voltage Control Provided by PV-Battery Inverters,https://ieeexplore.ieee.org/document/9134711/,
Investigating whether and how software developers understand open source software licensing,http://link.springer.com/10.1007/s10664-018-9614-9,
EasyCoding - Methodology to Support Programming Learning,https://drops.dagstuhl.de/entities/document/10.4230/OASIcs.ICPEC.2020.1,
Remote robotics laboratory as support to teaching programming,https://ieeexplore.ieee.org/document/8190472/,
Investigating primary school children’s embodied expression of programming concepts,https://www.sciencedirect.com/science/article/pii/S2212868923000119,
Factors influencing graduate students’ behavioral intention to use Google Classroom: Case study-mixed methods research,https://link.springer.com/10.1007/s10639-022-11051-2,
Code notes: designing a low-cost tangible coding tool for/with children,https://doi.org/10.1145/3202185.3210791,
Learning Programming Difficulties: Toward an Integrated Conceptual Framework,https://link.springer.com/10.1007/978-3-031-36258-3_54,
The impact of an adaptive e-course on students’ achievements based on the students’ prior knowledge,http://link.springer.com/10.1007/s10639-020-10125-3,
Analyzing Current Visual Tools and Methodologies of Computer Programming Teaching in Primary Education,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129096366&doi=10.4018%2f978-1-6684-2411-7.ch030&partnerID=40&md5=4a386729789bdabe6e792643453c3d29,
DeepScratch: Scratch Programming Language Extension for Deep Learning Education,http://thesai.org/Publications/ViewPaper?Volume=11&Issue=7&Code=IJACSA&SerialNo=77,
Relation Between Programming Visual Learning With VILEP and Students’ Emotions,https://ieeexplore.ieee.org/document/9328264/,
Double-Blind Proof of Existence for Decentralized Identities,https://ieeexplore.ieee.org/document/10328565/,
Active Learning of Programming as a Complex Subject Applying Problem-Based Learning for Computational Thinking Development Model (CTPBL) in High School,https://link.springer.com/10.1007/978-[national-id]-5_46,
CoEdit: A novel error correction mechanism in compilers using spelling correction algorithms,https://www.sciencedirect.com/science/article/pii/S1319157821000495,
A Multilevel Image Thresholding Based on Hybrid Salp Swarm Algorithm and Fuzzy Entropy,https://ieeexplore.ieee.org/document/8932356/,
EEG Signals Denoising Using Optimal Wavelet Transform Hybridized With Efficient Metaheuristic Methods,https://ieeexplore.ieee.org/document/8944069/,
Continuous and transparent multimodal authentication: reviewing the state of the art,http://link.springer.com/10.1007/s10586-015-0510-4,
Remote Sensing Systems for Ocean: A Review (Part 1: Passive Systems),https://ieeexplore.ieee.org/document/9647980/,
Special issue on quality in model-driven engineering,http://link.springer.com/10.1007/s11219-016-9327-5,
SQL-Wordle: Gamification of SQL Programming Exercises,https://dl.acm.org/doi/10.1145/3617650.3624949,
Coded Caching for Time-Varying Files Popularities and Asynchronous Delivery,https://ieeexplore.ieee.org/document/9462458/,
Exploring the Influence of Demographic Factors on Progression and Playtime in Educational Games,https://doi.org/10.1145/3555858.3555873,
Toward Automated Security Analysis and Enforcement for Cloud Computing Using Graphical Models for Security,https://ieeexplore.ieee.org/document/9828397/,
Detecting Code Quality Issues in Pre-written Templates of Programming Tasks in Online Courses,https://doi.org/10.1145/3587102.3588800,
How Do Different Cognitive Styles Affect Learning Programming? Insights from a Game-Based Approach in Greek Schools,https://doi.org/10.1145/2940330,
Learning Domain Knowledge Using Block-Based Programming: Design-Based Collaborative Learning,https://link.springer.com/10.1007/978-3-030-79840-6_8,
Internet-based cognitive-behavioural therapy for young people with obsessive-compulsive disorder: Lessons learned,https://www.sciencedirect.com/science/article/pii/S2211364917300763,
Hall of shame & fame: a pedagogical pattern for computer programming classes,,
The acquisition of literacy skills in 1:1 classrooms – the Danish case,http://link.springer.com/10.1007/s10639-016-9488-7,
Do Structured Flowcharts Outperform Pseudocode? Evidence From Eye Movements,https://ieeexplore.ieee.org/document/9994685/,
The effects of scaffolded programming scripts on pre-service teachers’ computational thinking: Developing algorithmic thinking through programming robots,https://www.sciencedirect.com/science/article/pii/S2212868921000519,
Enhancing Students' Ability in Learning Process of Programming Language using Adaptive Learning Systems: A Literature Review,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094637436&doi=10.1515%2feng-2020-0092&partnerID=40&md5=c971d4327524f3bf268cc8f4b2d0299e,
Can ChatGPT Play the Role of a Teaching Assistant in an Introductory Programming Course?,https://arxiv.org/abs/2312.07343,
Semantic Kernel as a Universal Instrument for Classification and Systematization of Unstructured Information in the Field of Human Capital,http://link.springer.com/10.3103/S0147688217040050,
Towards a Framework of Planning Collaborative Learning Scenarios in Computer Science,https://doi.org/10.1145/3488042.3488044,
"Flowboard: How Seamless, Live, Flow-Based Programming Impacts Learning to Code for Embedded Electronics",https://doi.org/10.1145/3533015,
ConEE: An Exhaustive Testing Tool to Support Learning Concurrent Programming Synchronization Challenges,https://doi.org/10.1145/2597959.2597972,
Nao Robot vs. Lego Mindstorms: The Influence on the Intrinsic Motivation of Computer Science Non-Majors,https://doi.org/10.1145/3364510.3364512,
On the operation of multiple matching markets,https://www.sciencedirect.com/science/article/pii/S0899825616301129,
Self-regulated learning strategies in higher education: Fostering digital literacy for sustainable lifelong learning,https://link.springer.com/10.1007/s10639-020-10201-8,
Object-oriented programming course revisited,https://doi.org/10.1145/2828959.2828974,
